Resolved Slurm tools at startup: ('/usr/bin/sbatch', '/usr/bin/squeue', '/usr/bin/sacct') HPCWORK= None
[Flask] Using device for inference: cuda
🔄 Starting full preprocessing pipeline…
⚠ common_voice_de_17329877.mp3 already augmented. Skipping.
⚠ common_voice_de_17315728.mp3 already augmented. Skipping.
⚠ common_voice_de_17302811.mp3 already augmented. Skipping.
⚠ common_voice_de_17310262.mp3 already augmented. Skipping.
⚠ common_voice_de_17329898.mp3 already augmented. Skipping.
⚠ common_voice_de_17324598.mp3 already augmented. Skipping.
⚠ common_voice_de_17322715.mp3 already augmented. Skipping.
⚠ common_voice_de_17303361.mp3 already augmented. Skipping.
⚠ common_voice_de_17300732.mp3 already augmented. Skipping.
⚠ common_voice_de_17304721.mp3 already augmented. Skipping.
⚠ common_voice_de_17300901.mp3 already augmented. Skipping.
⚠ common_voice_de_17318529.mp3 already augmented. Skipping.
⚠ common_voice_de_17329262.mp3 already augmented. Skipping.
⚠ common_voice_de_17328454.mp3 already augmented. Skipping.
⚠ common_voice_de_17307110.mp3 already augmented. Skipping.
⚠ common_voice_de_17328029.mp3 already augmented. Skipping.
⚠ common_voice_de_17329501.mp3 already augmented. Skipping.
⚠ common_voice_de_17315743.mp3 already augmented. Skipping.
⚠ common_voice_de_17302272.mp3 already augmented. Skipping.
⚠ common_voice_de_17329777.mp3 already augmented. Skipping.
⚠ common_voice_de_17326743.mp3 already augmented. Skipping.
⚠ common_voice_de_17319145.mp3 already augmented. Skipping.
⚠ common_voice_de_17306548.mp3 already augmented. Skipping.
⚠ common_voice_de_17326580.mp3 already augmented. Skipping.
⚠ common_voice_de_17314472.mp3 already augmented. Skipping.
⚠ common_voice_de_17321217.mp3 already augmented. Skipping.
⚠ common_voice_de_17299431.mp3 already augmented. Skipping.
⚠ common_voice_de_17329549.mp3 already augmented. Skipping.
⚠ common_voice_de_17318577.mp3 already augmented. Skipping.
⚠ common_voice_de_17328394.mp3 already augmented. Skipping.
⚠ common_voice_de_17303859.mp3 already augmented. Skipping.
⚠ common_voice_de_17327223.mp3 already augmented. Skipping.
⚠ common_voice_de_17319102.mp3 already augmented. Skipping.
⚠ common_voice_de_17316185.mp3 already augmented. Skipping.
⚠ common_voice_de_17316068.mp3 already augmented. Skipping.
⚠ common_voice_de_17318420.mp3 already augmented. Skipping.
⚠ common_voice_de_17306180.mp3 already augmented. Skipping.
⚠ common_voice_de_17311352.mp3 already augmented. Skipping.
⚠ common_voice_de_17321329.mp3 already augmented. Skipping.
⚠ common_voice_de_17319212.mp3 already augmented. Skipping.
⚠ common_voice_de_17303484.mp3 already augmented. Skipping.
⚠ common_voice_de_17313619.mp3 already augmented. Skipping.
⚠ common_voice_de_17314622.mp3 already augmented. Skipping.
⚠ common_voice_de_17328431.mp3 already augmented. Skipping.
⚠ common_voice_de_17313674.mp3 already augmented. Skipping.
⚠ common_voice_de_17302157.mp3 already augmented. Skipping.
⚠ common_voice_de_17314715.mp3 already augmented. Skipping.
⚠ common_voice_de_17322330.mp3 already augmented. Skipping.
⚠ common_voice_de_17300595.mp3 already augmented. Skipping.
⚠ common_voice_de_17313311.mp3 already augmented. Skipping.
⚠ common_voice_de_17324106.mp3 already augmented. Skipping.
⚠ common_voice_de_17327173.mp3 already augmented. Skipping.
⚠ common_voice_de_17301040.mp3 already augmented. Skipping.
⚠ common_voice_de_17313744.mp3 already augmented. Skipping.
⚠ common_voice_de_17302333.mp3 already augmented. Skipping.
⚠ common_voice_de_17302190.mp3 already augmented. Skipping.
⚠ common_voice_de_17303996.mp3 already augmented. Skipping.
⚠ common_voice_de_17301435.mp3 already augmented. Skipping.
⚠ common_voice_de_17329894.mp3 already augmented. Skipping.
⚠ common_voice_de_17323195.mp3 already augmented. Skipping.
⚠ common_voice_de_17300143.mp3 already augmented. Skipping.
⚠ common_voice_de_17323417.mp3 already augmented. Skipping.
⚠ common_voice_de_17317583.mp3 already augmented. Skipping.
⚠ common_voice_de_17300994.mp3 already augmented. Skipping.
⚠ common_voice_de_17300362.mp3 already augmented. Skipping.
⚠ common_voice_de_17328842.mp3 already augmented. Skipping.
⚠ common_voice_de_17304789.mp3 already augmented. Skipping.
⚠ common_voice_de_17317471.mp3 already augmented. Skipping.
⚠ common_voice_de_17300344.mp3 already augmented. Skipping.
⚠ common_voice_de_17306977.mp3 already augmented. Skipping.
⚠ common_voice_de_17300044.mp3 already augmented. Skipping.
⚠ common_voice_de_17323143.mp3 already augmented. Skipping.
⚠ common_voice_de_17329759.mp3 already augmented. Skipping.
⚠ common_voice_de_17325205.mp3 already augmented. Skipping.
⚠ common_voice_de_17302253.mp3 already augmented. Skipping.
⚠ common_voice_de_17326914.mp3 already augmented. Skipping.
⚠ common_voice_de_17318627.mp3 already augmented. Skipping.
⚠ common_voice_de_17310803.mp3 already augmented. Skipping.
⚠ common_voice_de_17328538.mp3 already augmented. Skipping.
⚠ common_voice_de_17322752.mp3 already augmented. Skipping.
⚠ common_voice_de_17315823.mp3 already augmented. Skipping.
⚠ common_voice_de_17312490.mp3 already augmented. Skipping.
⚠ common_voice_de_17326692.mp3 already augmented. Skipping.
⚠ common_voice_de_17317411.mp3 already augmented. Skipping.
⚠ common_voice_de_17306582.mp3 already augmented. Skipping.
⚠ common_voice_de_17327244.mp3 already augmented. Skipping.
⚠ common_voice_de_17312505.mp3 already augmented. Skipping.
⚠ common_voice_de_17299273.mp3 already augmented. Skipping.
⚠ common_voice_de_17306524.mp3 already augmented. Skipping.
⚠ common_voice_de_17313985.mp3 already augmented. Skipping.
⚠ common_voice_de_17329527.mp3 already augmented. Skipping.
⚠ common_voice_de_17303492.mp3 already augmented. Skipping.
⚠ common_voice_de_17323415.mp3 already augmented. Skipping.
⚠ common_voice_de_17324173.mp3 already augmented. Skipping.
⚠ common_voice_de_17306567.mp3 already augmented. Skipping.
⚠ common_voice_de_17303322.mp3 already augmented. Skipping.
⚠ common_voice_de_17299411.mp3 already augmented. Skipping.
⚠ common_voice_de_17316092.mp3 already augmented. Skipping.
⚠ common_voice_de_17306350.mp3 already augmented. Skipping.
⚠ common_voice_de_17313615.mp3 already augmented. Skipping.
⚠ common_voice_de_17317944.mp3 already augmented. Skipping.
⚠ common_voice_de_17323378.mp3 already augmented. Skipping.
⚠ common_voice_de_17301017.mp3 already augmented. Skipping.
⚠ common_voice_de_17327121.mp3 already augmented. Skipping.
⚠ common_voice_de_17306542.mp3 already augmented. Skipping.
⚠ common_voice_de_17300366.mp3 already augmented. Skipping.
⚠ common_voice_de_17308469.mp3 already augmented. Skipping.
⚠ common_voice_de_17318943.mp3 already augmented. Skipping.
⚠ common_voice_de_17315741.mp3 already augmented. Skipping.
⚠ common_voice_de_17303178.mp3 already augmented. Skipping.
⚠ common_voice_de_17304653.mp3 already augmented. Skipping.
⚠ common_voice_de_17315541.mp3 already augmented. Skipping.
⚠ common_voice_de_17303475.mp3 already augmented. Skipping.
⚠ common_voice_de_17315724.mp3 already augmented. Skipping.
⚠ common_voice_de_17304635.mp3 already augmented. Skipping.
⚠ common_voice_de_17324073.mp3 already augmented. Skipping.
⚠ common_voice_de_17303672.mp3 already augmented. Skipping.
⚠ common_voice_de_17306954.mp3 already augmented. Skipping.
⚠ common_voice_de_17315259.mp3 already augmented. Skipping.
⚠ common_voice_de_17310527.mp3 already augmented. Skipping.
⚠ common_voice_de_17327226.mp3 already augmented. Skipping.
⚠ common_voice_de_17307458.mp3 already augmented. Skipping.
⚠ common_voice_de_17306967.mp3 already augmented. Skipping.
⚠ common_voice_de_17322325.mp3 already augmented. Skipping.
⚠ common_voice_de_17327403.mp3 already augmented. Skipping.
⚠ common_voice_de_17300764.mp3 already augmented. Skipping.
⚠ common_voice_de_17316340.mp3 already augmented. Skipping.
⚠ common_voice_de_17328547.mp3 already augmented. Skipping.
⚠ common_voice_de_17317638.mp3 already augmented. Skipping.
⚠ common_voice_de_17299319.mp3 already augmented. Skipping.
⚠ common_voice_de_17319125.mp3 already augmented. Skipping.
⚠ common_voice_de_17327660.mp3 already augmented. Skipping.
⚠ common_voice_de_17319085.mp3 already augmented. Skipping.
⚠ common_voice_de_17325384.mp3 already augmented. Skipping.
⚠ common_voice_de_17315671.mp3 already augmented. Skipping.
⚠ common_voice_de_17327792.mp3 already augmented. Skipping.
⚠ common_voice_de_17311474.mp3 already augmented. Skipping.
⚠ common_voice_de_17303467.mp3 already augmented. Skipping.
⚠ common_voice_de_17326805.mp3 already augmented. Skipping.
⚠ common_voice_de_17317439.mp3 already augmented. Skipping.
⚠ common_voice_de_17324071.mp3 already augmented. Skipping.
⚠ common_voice_de_17322855.mp3 already augmented. Skipping.
⚠ common_voice_de_17300002.mp3 already augmented. Skipping.
⚠ common_voice_de_17324507.mp3 already augmented. Skipping.
⚠ common_voice_de_17320886.mp3 already augmented. Skipping.
⚠ common_voice_de_17321964.mp3 already augmented. Skipping.
⚠ common_voice_de_17313954.mp3 already augmented. Skipping.
⚠ common_voice_de_17323244.mp3 already augmented. Skipping.
⚠ common_voice_de_17302308.mp3 already augmented. Skipping.
⚠ common_voice_de_17315328.mp3 already augmented. Skipping.
⚠ common_voice_de_17299283.mp3 already augmented. Skipping.
⚠ common_voice_de_17319577.mp3 already augmented. Skipping.
⚠ common_voice_de_17309685.mp3 already augmented. Skipping.
⚠ common_voice_de_17303683.mp3 already augmented. Skipping.
⚠ common_voice_de_17303332.mp3 already augmented. Skipping.
⚠ common_voice_de_17317532.mp3 already augmented. Skipping.
⚠ common_voice_de_17300054.mp3 already augmented. Skipping.
⚠ common_voice_de_17315786.mp3 already augmented. Skipping.
⚠ common_voice_de_17299403.mp3 already augmented. Skipping.
⚠ common_voice_de_17302544.mp3 already augmented. Skipping.
⚠ common_voice_de_17300418.mp3 already augmented. Skipping.
⚠ common_voice_de_17311204.mp3 already augmented. Skipping.
⚠ common_voice_de_17312339.mp3 already augmented. Skipping.
⚠ common_voice_de_17310818.mp3 already augmented. Skipping.
⚠ common_voice_de_17315322.mp3 already augmented. Skipping.
⚠ common_voice_de_17322248.mp3 already augmented. Skipping.
⚠ common_voice_de_17318114.mp3 already augmented. Skipping.
⚠ common_voice_de_17328471.mp3 already augmented. Skipping.
⚠ common_voice_de_17302538.mp3 already augmented. Skipping.
⚠ common_voice_de_17299360.mp3 already augmented. Skipping.
⚠ common_voice_de_17322895.mp3 already augmented. Skipping.
⚠ common_voice_de_17310905.mp3 already augmented. Skipping.
⚠ common_voice_de_17321972.mp3 already augmented. Skipping.
⚠ common_voice_de_17316437.mp3 already augmented. Skipping.
⚠ common_voice_de_17306181.mp3 already augmented. Skipping.
⚠ common_voice_de_17328381.mp3 already augmented. Skipping.
⚠ common_voice_de_17315922.mp3 already augmented. Skipping.
⚠ common_voice_de_17301049.mp3 already augmented. Skipping.
⚠ common_voice_de_17329766.mp3 already augmented. Skipping.
⚠ common_voice_de_17318603.mp3 already augmented. Skipping.
⚠ common_voice_de_17312395.mp3 already augmented. Skipping.
⚠ common_voice_de_17300460.mp3 already augmented. Skipping.
⚠ common_voice_de_17312154.mp3 already augmented. Skipping.
⚠ common_voice_de_17302193.mp3 already augmented. Skipping.
⚠ common_voice_de_17314000.mp3 already augmented. Skipping.
⚠ common_voice_de_17328499.mp3 already augmented. Skipping.
⚠ common_voice_de_17309769.mp3 already augmented. Skipping.
⚠ common_voice_de_17328246.mp3 already augmented. Skipping.
⚠ common_voice_de_17316323.mp3 already augmented. Skipping.
⚠ common_voice_de_17324392.mp3 already augmented. Skipping.
⚠ common_voice_de_17329935.mp3 already augmented. Skipping.
⚠ common_voice_de_17322621.mp3 already augmented. Skipping.
⚠ common_voice_de_17313667.mp3 already augmented. Skipping.
⚠ common_voice_de_17317559.mp3 already augmented. Skipping.
⚠ common_voice_de_17325920.mp3 already augmented. Skipping.
⚠ common_voice_de_17304285.mp3 already augmented. Skipping.
⚠ common_voice_de_17310407.mp3 already augmented. Skipping.
⚠ common_voice_de_17310260.mp3 already augmented. Skipping.
⚠ common_voice_de_17299916.mp3 already augmented. Skipping.
⚠ common_voice_de_17322943.mp3 already augmented. Skipping.
⚠ common_voice_de_17317731.mp3 already augmented. Skipping.
⚠ common_voice_de_17322670.mp3 already augmented. Skipping.
⚠ common_voice_de_17299340.mp3 already augmented. Skipping.
⚠ common_voice_de_17301450.mp3 already augmented. Skipping.
⚠ common_voice_de_17318061.mp3 already augmented. Skipping.
⚠ common_voice_de_17306527.mp3 already augmented. Skipping.
⚠ common_voice_de_17312749.mp3 already augmented. Skipping.
⚠ common_voice_de_17304427.mp3 already augmented. Skipping.
⚠ common_voice_de_17301463.mp3 already augmented. Skipping.
⚠ common_voice_de_17316045.mp3 already augmented. Skipping.
⚠ common_voice_de_17313707.mp3 already augmented. Skipping.
⚠ common_voice_de_17299415.mp3 already augmented. Skipping.
⚠ common_voice_de_17329513.mp3 already augmented. Skipping.
⚠ common_voice_de_17304417.mp3 already augmented. Skipping.
⚠ common_voice_de_17329594.mp3 already augmented. Skipping.
⚠ common_voice_de_17320366.mp3 already augmented. Skipping.
⚠ common_voice_de_17327052.mp3 already augmented. Skipping.
⚠ common_voice_de_17299224.mp3 already augmented. Skipping.
⚠ common_voice_de_17302154.mp3 already augmented. Skipping.
⚠ common_voice_de_17315199.mp3 already augmented. Skipping.
⚠ common_voice_de_17324132.mp3 already augmented. Skipping.
⚠ common_voice_de_17304578.mp3 already augmented. Skipping.
⚠ common_voice_de_17302800.mp3 already augmented. Skipping.
⚠ common_voice_de_17314616.mp3 already augmented. Skipping.
⚠ common_voice_de_17315455.mp3 already augmented. Skipping.
⚠ common_voice_de_17316316.mp3 already augmented. Skipping.
⚠ common_voice_de_17306342.mp3 already augmented. Skipping.
⚠ common_voice_de_17313892.mp3 already augmented. Skipping.
⚠ common_voice_de_17300580.mp3 already augmented. Skipping.
⚠ common_voice_de_17303995.mp3 already augmented. Skipping.
⚠ common_voice_de_17303078.mp3 already augmented. Skipping.
⚠ common_voice_de_17299924.mp3 already augmented. Skipping.
⚠ common_voice_de_17307066.mp3 already augmented. Skipping.
⚠ common_voice_de_17310211.mp3 already augmented. Skipping.
⚠ common_voice_de_17300352.mp3 already augmented. Skipping.
⚠ common_voice_de_17300891.mp3 already augmented. Skipping.
⚠ common_voice_de_17329198.mp3 already augmented. Skipping.
⚠ common_voice_de_17314459.mp3 already augmented. Skipping.
⚠ common_voice_de_17323920.mp3 already augmented. Skipping.
⚠ common_voice_de_17322676.mp3 already augmented. Skipping.
⚠ common_voice_de_17326871.mp3 already augmented. Skipping.
⚠ common_voice_de_17326564.mp3 already augmented. Skipping.
⚠ common_voice_de_17325196.mp3 already augmented. Skipping.
⚠ common_voice_de_17324003.mp3 already augmented. Skipping.
⚠ common_voice_de_17302244.mp3 already augmented. Skipping.
⚠ common_voice_de_17327867.mp3 already augmented. Skipping.
⚠ common_voice_de_17309056.mp3 already augmented. Skipping.
⚠ common_voice_de_17301894.mp3 already augmented. Skipping.
⚠ common_voice_de_17299969.mp3 already augmented. Skipping.
⚠ common_voice_de_17307226.mp3 already augmented. Skipping.
⚠ common_voice_de_17316149.mp3 already augmented. Skipping.
⚠ common_voice_de_17304791.mp3 already augmented. Skipping.
⚠ common_voice_de_17328048.mp3 already augmented. Skipping.
⚠ common_voice_de_17318324.mp3 already augmented. Skipping.
⚠ common_voice_de_17328427.mp3 already augmented. Skipping.
⚠ common_voice_de_17310163.mp3 already augmented. Skipping.
⚠ common_voice_de_17313608.mp3 already augmented. Skipping.
⚠ common_voice_de_17327304.mp3 already augmented. Skipping.
⚠ common_voice_de_17319636.mp3 already augmented. Skipping.
⚠ common_voice_de_17323091.mp3 already augmented. Skipping.
⚠ common_voice_de_17315291.mp3 already augmented. Skipping.
⚠ common_voice_de_17329879.mp3 already augmented. Skipping.
⚠ common_voice_de_17328520.mp3 already augmented. Skipping.
